/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.22
 -- right : 1.05
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('red', 'left', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : -20.44

('red', None, 'forward', 'left', 'right')
 -- None : 1.44
 -- forward : -29.99
 -- right : 1.91
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- None : -2.03
 -- forward : 2.08
 -- right : 0.25
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 1.79

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- None : 2.22
 -- forward : -37.68
 -- right : 0.53
 -- left : -35.02

('green', None, 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.36
 -- left : 2.43

('green', None, 'right', 'forward', 'forward')
 -- None : -3.55
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- None : 1.49
 -- forward : -8.13
 -- right : 0.54
 -- left : -30.12

('green', 'left', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- None : 0.58
 -- forward : -19.99
 -- right : 1.48
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- None : 2.16
 -- forward : -19.80
 -- right : -10.32
 -- left : -30.04

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.38

('red', 'right', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- None : 0.86
 -- forward : -8.53
 -- right : 0.00
 -- left : -5.49

('green', 'left', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- None : -2.41
 -- forward : 0.00
 -- right : 1.17
 -- left : -15.11

('green', 'right', 'left', 'left', 'right')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- None : -2.60
 -- forward : 0.41
 -- right : 1.53
 -- left : 0.46

('red', 'right', None, 'right', 'left')
 -- None : 0.67
 -- forward : -4.74
 -- right : 0.00
 -- left : -19.74

('green', 'left', None, 'forward', 'forward')
 -- None : -3.38
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- None : 2.27
 -- forward : -5.37
 -- right : 0.00
 -- left : -7.40

('green', None, 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.84

('red', 'forward', None, 'forward', 'right')
 -- None : 1.10
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- None : 1.55
 -- forward : -10.04
 -- right : 1.02
 -- left : -9.74

('red', None, 'forward', 'right', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- None : -2.87
 -- forward : 0.81
 -- right : 0.00
 -- left : -15.22

('red', 'left', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.34
 -- right : 1.17
 -- left : -8.83

('green', 'left', 'left', None, 'right')
 -- None : -4.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32

('green', 'right', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- None : 1.29
 -- forward : -30.27
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -34.54
 -- right : 1.49
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- None : 0.35
 -- forward : -19.84
 -- right : -14.58
 -- left : -19.60

('green', 'forward', None, 'right', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.34
 -- left : -14.83

('green', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- None : 2.15
 -- forward : -5.50
 -- right : 0.00
 -- left : -5.39

('red', 'left', 'left', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.98

('red', 'forward', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- None : -2.94
 -- forward : -0.35
 -- right : 0.62
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.54
 -- left : -5.21

('red', None, 'left', 'right', 'forward')
 -- None : 0.92
 -- forward : -7.30
 -- right : 0.00
 -- left : -7.74

('green', 'left', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

('green', 'forward', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -9.76

('red', 'forward', None, None, 'right')
 -- None : 0.86
 -- forward : -10.28
 -- right : 1.55
 -- left : -9.66

('red', 'forward', 'forward', None, 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('green', 'left', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.38

('red', 'right', 'right', 'forward', 'right')
 -- None : 0.47
 -- forward : -20.28
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- None : -4.17
 -- forward : 2.26
 -- right : 0.29
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 1.74
 -- left : 0.20

('green', 'forward', 'left', 'left', 'left')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 1.13
 -- left : 0.60

('green', 'right', None, None, 'left')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.87
 -- left : -15.04

('green', None, 'forward', None, 'left')
 -- None : -4.23
 -- forward : 0.43
 -- right : 0.57
 -- left : 1.89

('red', None, 'left', 'forward', 'forward')
 -- None : 2.51
 -- forward : -20.10
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.22
 -- left : -4.85

('red', 'left', 'right', 'left', 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.52

('green', 'forward', 'left', 'right', 'left')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('red', 'forward', 'right', 'right', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('green', 'left', None, 'left', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('green', 'right', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : -9.59

('green', None, 'right', 'left', 'left')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.91

('green', 'right', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.02
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- None : -3.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.59

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('green', None, None, None, 'forward')
 -- None : -5.30
 -- forward : 2.20
 -- right : 0.65
 -- left : 0.62

('red', None, 'right', None, 'left')
 -- None : 1.50
 -- forward : -8.68
 -- right : 0.52
 -- left : -4.60

('red', 'right', 'left', None, 'right')
 -- None : 0.49
 -- forward : -5.12
 -- right : 2.19
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.50
 -- left : -10.05

('green', 'right', 'right', 'left', 'right')
 -- None : -2.54
 -- forward : 0.00
 -- right : 1.28
 -- left : -9.51

('green', 'right', 'left', 'forward', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('green', 'forward', 'right', 'forward', 'left')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.36

('green', 'forward', None, None, 'left')
 -- None : -4.41
 -- forward : 0.52
 -- right : 0.10
 -- left : -19.70

('red', None, None, None, 'left')
 -- None : 2.52
 -- forward : -10.27
 -- right : 0.57
 -- left : -10.18

('green', None, 'left', 'right', 'forward')
 -- None : -3.62
 -- forward : 0.00
 -- right : 0.93
 -- left : -0.05

('green', 'left', 'left', None, 'left')
 -- None : -3.00
 -- forward : 0.46
 -- right : -0.26
 -- left : 0.53

('green', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- None : -4.39
 -- forward : 0.64
 -- right : 0.00
 -- left : 2.53

('red', 'left', None, None, 'right')
 -- None : 0.47
 -- forward : -9.30
 -- right : 1.85
 -- left : -10.26

('red', None, 'forward', 'forward', 'right')
 -- None : 0.64
 -- forward : -29.87
 -- right : -18.41
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- None : -4.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('green', 'left', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- None : -2.18
 -- forward : 2.39
 -- right : 0.54
 -- left : 0.62

('red', None, None, 'left', 'right')
 -- None : 0.68
 -- forward : -4.77
 -- right : 1.59
 -- left : -7.58

('green', 'forward', 'left', 'forward', 'right')
 -- None : -2.31
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : -4.89
 -- forward : 2.22
 -- right : 0.31
 -- left : 0.90

('red', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.54

('red', 'forward', 'right', None, 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.79
 -- left : -7.26

('red', 'left', None, 'left', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.90
 -- left : -5.37

('green', 'forward', None, None, 'forward')
 -- None : -4.39
 -- forward : 1.53
 -- right : 0.74
 -- left : -20.26

('red', 'right', None, None, 'forward')
 -- None : 2.52
 -- forward : -9.24
 -- right : 1.13
 -- left : -37.81

('red', None, 'right', 'forward', 'left')
 -- None : 1.14
 -- forward : 0.00
 -- right : -10.17
 -- left : -20.15

('green', 'right', 'left', 'left', 'left')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -19.99

('red', 'right', 'left', 'left', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('green', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

